,state,sat_part_17,sat_ebrw_17,sat_math_17,sat_total_17,sat_part_18,sat_ebrw_18,sat_math_18,sat_total_18,sat_part_19,sat_ebrw_19,sat_math_19,sat_total_19,act_part_17,act_eng_17,act_math_17,act_reading_17,act_science_17,act_composite_17,act_part_18,act_composite_18,act_part_19,act_composite_19,state_rank,hh_income_17,hh_income_18,hh_income_19,percapita_income,state_pop,no_of_households,pct_highschool,pct_bachelors,pct_adv_degree,pop_highschool,pop_bachelors,pop_adv_degree,statespending_perpupil,is_act_free,is_sat_free,is_act_required,is_sat_required
0,Maryland,0.69,536,524,1060,0.76,545,535,1080,0.82,535,523,1058,0.28,23.3,23.1,24.2,23.8,23.6,0.31,22.5,0.28,22.3,1,80776,83242,86738,43325,6177224,2226767,0.9039,0.4088,0.1908,3781706,1710230,798449,15574,False,False,False,False
1,DistrictofColumbia,1.0,482,468,950,0.92,497,480,977,0.94,495,480,975,0.32,24.4,23.5,24.9,23.5,24.2,0.32,23.6,0.32,23.5,â€“,82372,85203,92266,59808,689545,291570,0.9185,0.5967,0.3397,463977,301429,171604,18069,False,True,False,False
2,Delaware,1.0,503,492,996,1.0,505,492,998,1.0,499,486,985,0.18,24.1,23.4,24.8,23.6,24.1,0.17,23.8,0.13,24.1,16,62852,64805,70176,36858,989948,376239,0.9032,0.332,0.1366,620789,228199,93912,14335,False,False,False,True
3,Idaho,0.93,513,493,1005,1.0,508,493,1001,1.0,505,488,993,0.38,21.9,21.8,23.0,22.1,22.3,0.36,22.3,0.31,22.5,31,52225,55583,60999,29606,1839106,655859,0.9147,0.2875,0.0995,1071091,336655,116466,8141,False,True,False,False
4,Michigan,1.0,509,495,1005,1.0,511,499,1011,1.0,507,496,1003,0.29,24.1,23.7,24.5,23.8,24.1,0.22,24.2,0.19,24.4,32,54909,56697,59584,32892,10077331,3969880,0.9135,0.3003,0.1187,6298340,2070795,818110,11987,False,False,False,True
5,Florida,0.83,520,497,1017,0.56,550,549,1099,1.0,516,483,999,0.73,19.0,19.4,21.0,19.4,19.8,0.66,19.9,0.54,20.1,34,52594,55462,59227,32887,21538187,7905832,0.8841,0.307,0.1144,13689867,4753637,1770994,10098,False,False,False,False
6,Maine,0.95,513,499,1012,0.99,512,501,1013,0.99,512,502,1013,0.08,24.2,24.0,24.8,23.7,24.3,0.07,24.0,0.06,24.3,35,55277,55602,58924,34078,1362359,573618,0.9321,0.3319,0.1244,923838,328999,123277,13666,False,True,False,False
7,Texas,0.62,513,507,1020,0.66,520,512,1032,0.68,515,507,1022,0.45,19.5,20.7,21.1,20.9,20.7,0.45,20.7,0.39,20.5,22,59206,60629,64034,32267,29145505,9985126,0.8465,0.3077,0.1079,15890162,5776533,2025736,10314,False,False,False,False
8,Connecticut,1.0,530,512,1041,1.0,535,519,1053,1.0,529,516,1046,0.31,25.5,24.6,25.6,24.6,25.2,0.26,25.6,0.22,25.5,6,74168,76348,78833,45359,3605944,1377166,0.9071,0.3984,0.1784,2264581,994548,445382,17373,False,False,False,True
9,Georgia,0.61,535,515,1050,0.7,542,522,1064,0.71,538,519,1058,0.55,21.0,20.9,22.0,21.3,21.4,0.53,21.4,0.49,21.4,29,56183,58756,61980,32657,10711908,3852714,0.8791,0.3251,0.1259,6224197,2301568,891173,10893,False,False,False,False
10,Oklahoma,0.07,530,517,1047,0.08,541,521,1062,0.22,490,472,963,1.0,18.5,18.8,20.1,19.6,19.4,1.0,19.3,1.0,18.9,43,50051,51924,54449,29666,3959353,1495151,0.8842,0.2621,0.0911,2315978,686509,238621,9353,False,True,False,False
11,NewHampshire,0.96,532,520,1052,0.96,535,528,1063,0.95,533,526,1059,0.18,25.4,25.1,26.0,24.9,25.5,0.16,25.1,0.14,25.0,8,73381,74991,77933,41241,1377529,541396,0.933,0.3758,0.1466,914078,368237,143601,13725,False,False,False,False
12,SouthCarolina,0.5,543,521,1064,0.55,547,523,1070,0.68,526,504,1030,1.0,17.5,18.6,19.1,18.9,18.7,1.0,18.3,0.78,18.8,41,50570,52306,56227,31295,5118425,1975915,0.8833,0.296,0.1117,3147526,1054559,398063,10719,False,True,False,False
13,NewYork,0.67,528,523,1052,0.79,534,534,1068,0.79,531,533,1064,0.31,23.8,24.0,24.6,23.9,24.2,0.27,24.5,0.22,24.5,14,64894,67844,72108,41857,20201249,7446812,0.876,0.3781,0.166,11970504,5166218,2267778,20645,False,False,False,False
14,RhodeIsland,0.71,539,524,1062,0.97,513,505,1018,1.0,503,492,995,0.21,24.0,23.3,24.7,23.4,24.0,0.15,24.2,0.12,24.7,15,63870,64340,71169,37525,1097379,407174,0.8926,0.3484,0.1395,666745,260275,104188,15312,False,False,False,True
15,California,0.53,531,524,1055,0.6,540,536,1076,0.63,534,531,1065,0.31,22.5,22.7,23.1,22.2,22.8,0.27,22.7,0.23,22.6,5,71805,75277,80440,39393,39538223,13157873,0.8403,0.35,0.1314,22636359,9428484,3538760,11588,False,False,False,False
16,NewJersey,0.7,530,526,1056,0.82,547,547,1094,0.82,544,545,1090,0.34,23.8,23.8,24.1,23.2,23.9,0.31,23.7,0.25,24.2,3,80088,81740,85751,44888,9288294,3286264,0.9032,0.4122,0.1609,5591610,2551765,995984,18874,False,False,False,False
17,WestVirginia,0.14,558,528,1086,0.28,513,486,999,0.99,483,460,943,0.69,20.0,19.4,21.2,20.5,20.4,0.65,20.3,0.49,20.8,49,43469,44097,48850,27446,1793716,728175,0.8714,0.2105,0.0843,1116281,269706,108020,10984,False,False,False,True
18,Pennsylvania,0.65,540,531,1071,0.7,547,539,1086,0.7,545,537,1082,0.23,23.4,23.4,24.2,23.3,23.7,0.2,23.5,0.17,23.6,23,59105,60905,63463,35804,13002700,5119249,0.9101,0.3231,0.128,8216204,2917402,1155775,15023,False,False,False,False
19,Indiana,0.63,542,532,1074,0.63,542,532,1074,0.66,543,537,1080,0.35,22.0,22.4,23.2,22.3,22.6,0.32,22.5,0.29,22.5,37,54181,55746,57603,30988,6785528,2597765,0.896,0.2694,0.0966,4033932,1212826,435055,12360,False,False,False,False
20,Alaska,0.38,547,533,1080,0.43,562,544,1106,0.41,556,541,1097,0.65,18.7,19.8,20.4,19.9,19.8,0.33,20.8,0.38,20.1,12,73181,74346,75463,36978,733391,252199,0.9358,0.3019,0.1169,452968,146157,56574,16576,False,False,False,False
21,Washington,0.64,541,534,1075,0.69,543,538,1081,0.7,539,535,1074,0.29,20.9,21.9,22.1,22.0,21.9,0.24,22.2,0.24,22.1,7,70979,74073,78687,41521,7705281,2932477,0.9168,0.3697,0.1419,4850250,1955632,750904,11510,False,False,False,False
22,NorthCarolina,0.49,546,535,1081,0.52,554,543,1098,0.51,554,546,1100,1.0,17.8,19.3,19.6,19.3,19.1,1.0,19.1,1.0,19.0,39,52752,53855,57341,32021,10439388,4046348,0.8861,0.323,0.1182,6368153,2321185,849765,10613,True,False,True,False
23,Virginia,0.65,561,541,1102,0.68,567,550,1117,0.68,567,551,1119,0.29,23.5,23.3,24.6,23.5,23.8,0.24,23.9,0.21,24.0,10,71535,72577,76456,40635,8631393,3191847,0.9004,0.3959,0.1724,5288045,2325070,1012270,12146,False,False,False,False
24,Hawaii,0.55,544,541,1085,0.56,480,530,1010,0.54,550,550,1100,0.9,17.8,19.2,19.2,19.3,19.0,0.89,18.9,0.8,19.0,4,77765,80212,83102,36989,1455271,465299,0.9238,0.3363,0.1156,920690,335209,115230,14987,True,False,True,False
25,Oregon,0.43,560,548,1108,0.48,564,553,1117,0.51,562,550,1112,0.4,21.2,21.5,22.4,21.7,21.8,0.42,21.3,0.42,21.1,18,60212,63426,67058,35531,4237256,1649352,0.9135,0.3455,0.1353,2729719,1032316,404405,10862,False,False,False,False
26,Massachusetts,0.76,555,551,1107,0.8,562,563,1125,0.81,559,561,1120,0.29,25.4,25.3,25.9,24.7,25.4,0.25,25.5,0.21,25.5,2,77385,79835,85843,46241,7029917,2650680,0.9132,0.4498,0.203,4429635,2181743,984535,16270,False,False,False,False
27,Vermont,0.6,562,551,1114,0.64,565,554,1120,0.66,560,546,1106,0.29,23.3,23.1,24.4,23.2,23.6,0.24,24.1,0.2,24.1,26,57513,60782,63001,35702,643077,262767,0.9307,0.3866,0.1599,414700,172272,71257,17108,False,False,False,False
28,Arizona,0.3,563,553,1116,0.29,577,572,1149,0.31,569,565,1134,0.62,18.6,19.8,20.1,19.8,19.7,0.66,19.2,0.73,19.0,28,56581,59246,62055,32173,7151502,2670441,0.876,0.3018,0.1135,4331542,1492158,561120,8882,False,False,False,False
29,Nevada,0.26,563,553,1116,0.23,574,566,1140,0.2,580,576,1156,1.0,16.3,18.0,18.1,18.2,17.8,1.0,17.7,1.0,17.9,24,58003,58646,63276,33575,3104614,1143557,0.8685,0.2569,0.0904,1855551,548919,193082,10305,False,False,False,False
30,Illinois,0.09,559,556,1115,0.99,513,506,1019,1.0,509,504,1013,0.93,21.0,21.2,21.6,21.3,21.4,0.43,23.9,0.35,24.3,17,62992,65030,69187,37728,12812508,4866006,0.8985,0.3576,0.1406,7812057,3108972,1222732,12457,False,False,False,True
31,NewMexico,0.11,577,561,1138,0.16,552,540,1093,0.18,543,530,1073,0.66,18.6,19.4,20.4,20.0,19.7,0.67,19.4,0.63,19.3,45,46744,47169,51945,28423,2117522,793420,0.8588,0.2767,0.1215,1224660,394598,173317,11266,False,False,False,False
32,Ohio,0.12,578,570,1149,0.18,552,547,1099,0.19,550,548,1097,0.75,21.2,21.6,22.5,22.0,22.0,1.0,20.3,1.0,20.0,36,54021,56111,58642,32780,11799448,4730340,0.908,0.2928,0.1108,7308958,2356585,891640,12811,False,True,False,False
33,Alabama,0.05,593,572,1165,0.06,595,571,1166,0.07,583,560,1143,1.0,18.9,18.4,19.7,19.4,19.2,1.0,19.1,1.0,18.9,46,48123,49861,51734,28650,5024279,1897576,0.8711,0.2635,0.1004,2926985,885357,337382,9636,True,False,True,False
34,Louisiana,0.04,611,586,1198,0.04,615,595,1210,0.05,610,591,1200,1.0,19.4,18.8,19.8,19.6,19.5,1.0,19.2,1.0,18.8,47,46145,47905,51073,28662,4657757,1741076,0.8596,0.2498,0.0893,2699357,784275,280328,11967,True,False,True,False
35,Montana,0.1,605,591,1196,0.1,606,592,1198,0.09,603,596,1199,1.0,19.0,20.2,21.0,20.5,20.3,1.0,20.0,1.0,19.8,40,53386,55328,57153,32625,1084225,437651,0.9425,0.3358,0.1049,699268,249148,77839,11266,True,False,True,False
36,Arkansas,0.03,614,594,1208,0.05,592,576,1169,0.06,582,559,1141,1.0,18.9,19.0,19.7,19.5,19.4,1.0,19.4,1.0,19.3,48,45869,47062,48952,27274,3011524,1163647,0.8748,0.2334,0.0826,1781463,475367,168182,9976,True,False,False,False
37,Colorado,0.11,606,595,1201,1.0,519,506,1025,1.0,518,506,1024,1.0,20.1,20.3,21.2,20.9,20.8,0.3,23.9,0.27,23.8,9,69117,71953,77127,41053,5773714,2235103,0.924,0.4266,0.1604,3672723,1695602,637777,10171,False,False,False,True
38,SouthDakota,0.03,612,603,1216,0.03,622,618,1240,0.03,633,635,1268,0.8,20.7,21.5,22.3,22.0,21.8,0.77,21.9,0.75,21.6,33,56521,56274,59533,31550,886667,353799,0.9213,0.2972,0.0911,541735,174784,53553,9913,False,False,False,False
39,Tennessee,0.05,623,604,1228,0.06,624,607,1231,0.07,618,602,1220,1.0,19.5,19.2,20.1,19.9,19.8,1.0,19.6,1.0,19.4,42,51340,52375,56071,31224,6910840,2654737,0.8801,0.2872,0.1072,4131145,1348224,503124,8324,False,True,False,False
40,Wyoming,0.03,626,604,1230,0.03,633,625,1257,0.03,623,615,1238,1.0,19.4,19.8,20.8,20.6,20.2,1.0,20.0,1.0,19.8,19,60434,61584,65003,34104,576851,233128,0.9455,0.2913,0.1036,368597,113557,40374,19238,True,False,True,False
41,Mississippi,0.02,634,607,1242,0.03,630,606,1236,0.03,628,608,1237,1.0,18.2,18.1,18.8,18.8,18.6,1.0,18.6,1.0,18.4,50,43529,44717,45792,25301,2961279,1100229,0.853,0.2231,0.0864,1688747,441751,171039,8919,True,False,True,False
42,Utah,0.03,624,614,1238,0.04,480,530,1010,0.04,614,615,1230,1.0,19.5,19.9,20.8,20.6,20.3,1.0,20.4,1.0,20.3,11,65358,71414,75780,31771,3271616,1023855,0.9304,0.3477,0.1133,1778532,664661,216552,7954,True,False,True,False
43,Kentucky,0.04,631,616,1247,0.04,630,618,1248,0.04,620,612,1232,1.0,19.6,19.4,20.5,20.1,20.0,1.0,20.2,1.0,19.8,44,48375,50247,52295,29029,4505836,1748732,0.8719,0.2513,0.1026,2657789,765923,312883,10010,True,False,True,False
44,NorthDakota,0.02,635,621,1256,0.02,640,643,1283,0.02,627,636,1263,0.98,19.0,20.4,20.5,20.6,20.3,0.98,20.3,0.96,19.9,20,61843,63837,64577,36611,779094,323519,0.9345,0.3041,0.089,471356,153397,44870,11664,True,False,True,False
45,Nebraska,0.03,629,625,1253,0.03,629,623,1252,0.03,628,631,1260,0.84,20.9,20.9,21.9,21.5,21.4,1.0,20.1,1.0,20.0,25,59970,59566,63229,33272,1961504,771444,0.9204,0.3323,0.1144,1170498,422587,145428,11796,True,False,True,False
46,Kansas,0.04,632,628,1260,0.04,633,631,1265,0.04,618,623,1241,0.73,21.1,21.3,22.3,21.7,21.7,0.71,21.6,0.72,21.2,27,56422,58218,62087,32885,2937880,1138329,0.9178,0.3402,0.1239,1760324,652489,237638,11939,True,False,False,False
47,Missouri,0.03,640,631,1271,0.04,633,629,1262,0.04,622,615,1236,1.0,19.8,19.9,20.8,20.5,20.4,1.0,20.0,0.82,20.8,38,53578,54478,57409,31756,6154913,2458337,0.9068,0.3022,0.1178,3814347,1271281,495473,10457,False,False,False,False
48,Iowa,0.02,641,635,1275,0.03,634,631,1265,0.03,622,622,1244,0.67,21.2,21.3,22.6,22.1,21.9,0.68,21.8,0.66,21.6,30,58570,59955,61691,33107,3190369,1287221,0.9263,0.2931,0.0952,1966523,622253,202054,11337,False,False,False,False
49,Wisconsin,0.03,642,649,1291,0.03,641,653,1294,0.03,635,648,1283,1.0,19.7,20.4,20.6,20.9,20.5,1.0,20.5,1.0,20.3,21,59305,60773,64168,34568,5893718,2386623,0.9276,0.3134,0.1067,3724423,1258379,428501,12435,True,False,True,False
50,Minnesota,0.03,644,651,1295,0.04,643,655,1298,0.04,636,648,1284,1.0,20.4,21.5,21.8,21.6,21.5,0.99,21.3,0.95,21.4,13,68388,70315,74593,39025,5706494,2222568,0.9361,0.3725,0.1275,3601522,1433226,490396,12664,False,False,False,False
